household,t,x1,y
94,3,.48786414,10.774803
94,4,.94208372,10.97152
94,5,.77687657,13.366031
94,6,.73980939,11.166781
94,7,.74454993,11.079559
94,8,.78094852,11.042647
94,9,.99072206,10.937847
94,10,.83009237,11.045379
95,1,.32046992,10.991196
95,2,1.1834083,13.394198
95,3,.86767191,11.190709
95,4,.49037379,10.900971
95,5,.46242601,10.805125
95,6,.21363443,10.887876
95,7,1.1090568,11.065647
95,8,.32324725,11.27632
95,9,.67707545,11.253938
95,10,.89591897,11.162936
96,1,.67425025,11.06788
96,2,.21586649,10.824089
96,3,.2376052,10.875145
96,4,1.108301,13.593537
96,5,.5289253,11.263833
96,6,.35020575,11.250686
96,7,.86389357,13.48337
96,8,1.1971573,13.780164
96,9,1.185552,13.719573
96,10,.68218738,13.524364
97,1,.98343527,11.288142
97,2,.28192171,11.020861
97,3,.49833417,11.179078
97,4,.47886077,11.319489
97,5,.21475172,11.271903
97,6,1.0952221,13.807664
97,7,.64123368,13.553751
97,8,.34151357,11.305918
97,9,1.1117374,13.638357
97,10,.41026962,13.519412
98,1,.39562199,13.563933
98,2,.65211606,13.737256
98,3,.78533077,13.435235
98,4,.96821183,13.674
98,5,.50133979,13.417778
98,6,.60364729,13.444651
98,7,1.1237564,13.838018
98,8,.37364468,13.467317
98,9,.38561428,13.592424
98,10,.61345661,13.749865
99,1,.22439684,13.391147
99,2,.50882256,13.408058
99,3,1.174064,13.479317
99,4,.42265534,11.232408
99,5,.55888927,13.667802
99,6,1.1176823,13.464
99,7,.82341546,13.547828
99,8,1.4425222,13.816179
99,9,.92342287,13.383007
99,10,.45725024,11.295925
100,1,.8929981,13.83115
100,2,.65819728,13.808267
100,3,.78058356,14.080949
100,4,.56926429,13.429759
100,5,.88671863,14.126805
100,6,.44365567,13.827346
100,7,1.4571233,14.056374
100,8,.79293609,13.633892
100,9,.56038451,13.451253
100,10,.91165984,13.487505
